previous_key,event_id,event_type,vessel_gln,gtin,serial_number,weight,event_time,location_name,location_coordinate,catch_date,vessal_owner_name,species,economic_zone,first_freeze_date,catch_certificate_id,conservation_reference_size,catch_area,company_name,generator_type,new_key,generator_gln,next_pi_gln
51a97d7f-b689-4c4d-b910-ecefa60a57a5,ef36ace3-1a96-45d0-9f82-186eb643865a,1,3554247679854,13766988894524,34HHGW,3394,2022-Aug-09T15:24:06 +0000,Bali,"-8.1971482,114.4440049",2022-Aug-09,rwdpjLJ,Tuna,5780328569864,2022-Aug-09,05601020335158,44cm,1481121734267,Bali_factory_2,fishing vessel,51a97d7f-b689-4c4d-b910-ecefa60a57a5,3554247679854,4713924717486
d26ea800-d0b0-4581-85b9-682cc5ee7538,76d16d7b-7f93-4193-ac02-aaec71731ec0,1,0237784275243,32448689167025,108US,7315,2022-Aug-09T15:24:06 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-09,CQustQR,Salmon,7991885378773,2022-Aug-09,18033161750493,21cm,4282548930599,Bali_factory_1,fishing vessel,d26ea800-d0b0-4581-85b9-682cc5ee7538,0237784275243,4713924717486
aa4a8bac-f980-4a81-978d-1bc725e63717,d3fd054e-a02a-4aeb-ac0d-68b611a57291,1,2079196312230,99530554146714,73AAOPIHITLHINEZLWXL,3061,2022-Aug-09T15:24:06 +0000,Bali,"-8.785488,115.1833109",2022-Aug-09,ZWiSkoK,Tuna,7556969385188,2022-Aug-09,42888725073523,30cm,7919219049932,Bali_factory_0,fishing vessel,aa4a8bac-f980-4a81-978d-1bc725e63717,2079196312230,4713924717486
10041445-af38-45f8-b266-3ed4c4272453,5d56fe29-7670-4138-9982-25b0da3f8043,1,2079196312230,68665542826066,010UDNLAOZBSMJFPTKMLF,6956,2022-Aug-09T15:24:06 +0000,Bali,"-8.785488,115.1833109",2022-Aug-09,EwxHZmF,Cod,4603433695889,2022-Aug-09,53978844764322,26cm,9188584625775,Bali_factory_0,fishing vessel,10041445-af38-45f8-b266-3ed4c4272453,2079196312230,4713924717486
9d2d1115-70a1-4141-96fb-573352995b10,fd68015f-47bd-4f81-aa23-77ac362a4f48,1,2079196312230,46757450473445,32CAEFQGHHMAH,9052,2022-Aug-09T15:24:06 +0000,Bali,"-8.785488,115.1833109",2022-Aug-09,CsHVjvW,Salmon,0856701366948,2022-Aug-09,33522249473094,11cm,2409964942003,Bali_factory_0,fishing vessel,9d2d1115-70a1-4141-96fb-573352995b10,2079196312230,9972730450169
b6b54b20-7bee-437c-a882-7ca68096f51a,7ccb9e3e-9d54-46b7-9115-39cb2312aea5,1,0237784275243,62356002334110,07RYESFMHJWLJSDXSSHZHI,8570,2022-Aug-09T15:24:06 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-09,XBJkdMN,Cod,0106006229708,2022-Aug-09,37856353205123,21cm,2695480933919,Bali_factory_1,fishing vessel,b6b54b20-7bee-437c-a882-7ca68096f51a,0237784275243,2656058923708
ce2ad91e-fd20-401d-9d3e-8910eae3415d,5d3e7958-69f2-4e09-bfb8-bd01d9742e9a,1,0237784275243,32301194125327,49CJWECGDYWAFYTXYTCOG,4552,2022-Aug-09T15:24:06 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-09,oNfbrvp,Salmon,4839540089262,2022-Aug-09,43802928587957,44cm,6506674444433,Bali_factory_1,fishing vessel,ce2ad91e-fd20-401d-9d3e-8910eae3415d,0237784275243,2656058923708
4509b7b8-605d-45c6-9357-1dab81d6b1ef,73fe28eb-fd7d-43b9-989c-b700ab213414,1,2079196312230,00954152410780,64SMAZILZEVYJCZQU,8788,2022-Aug-09T15:24:06 +0000,Bali,"-8.785488,115.1833109",2022-Aug-09,inUvSwt,Tuna,3921238923202,2022-Aug-09,65211778817097,50cm,4601076197427,Bali_factory_0,fishing vessel,4509b7b8-605d-45c6-9357-1dab81d6b1ef,2079196312230,4713924717486
4a4ec6f4-8ca2-47e3-acce-fa0dae6dc212,80dc68cd-ccf3-415b-8cd9-496a7a696cd9,1,3554247679854,06471612425710,64IIOVUEGGPQBZW,5165,2022-Aug-09T15:24:06 +0000,Bali,"-8.1971482,114.4440049",2022-Aug-09,yHrSIEA,Salmon,1478885168073,2022-Aug-09,09392547108919,35cm,9813209523856,Bali_factory_2,fishing vessel,4a4ec6f4-8ca2-47e3-acce-fa0dae6dc212,3554247679854,2656058923708
8ad6bb91-a6f5-436e-89d0-da344fdde42d,726f28fa-942d-415f-8d36-24b4e5610aaa,1,0237784275243,31243351949109,58HRLRFZLZCUIOUUZVLIKC,7875,2022-Aug-09T15:24:06 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-09,KLOgjsT,Salmon,8281039393967,2022-Aug-09,86050388319850,22cm,1199371414372,Bali_factory_1,fishing vessel,8ad6bb91-a6f5-436e-89d0-da344fdde42d,0237784275243,9972730450169
