previous_key,event_id,event_type,generator_gln,input_gtin,output_gtin,serial_number,quantity,event_time,location_name,location_coordinate,net_contain,packing_type_code,packing_material,recycling_process_type,comapny_name,generator_type,new_key,last_pi_gln,next_pi_gln,company_name
912edf2e-933d-4793-9ba0-2077c57070ac,be6e5e27-b7df-4627-bf81-5f04e5abe57c,5,0477293072543,35889847944317,02515937239417,21BATEFZDWIFCRDZDKX,118,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.2600477,112.6385163",1,rHf,PLASTIC_THERMOPLASTICS,Recyclable,bdGKSiG,processing company,9,0477293072543,0477293072543,Sarabaya_processing_2
e310c2bf-6532-40c9-a056-31b2c783bbbc,9291e4f8-b615-454c-b54b-fa7195fa11f5,5,0477293072543,89713182298449,94725290031095,101XIDF,36,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.2600477,112.6385163",4,GvM,PLASTIC_THERMOPLASTICS,Recyclable,wDwSaub,processing company,e,0477293072543,0477293072543,Sarabaya_processing_2
6314a090-5a77-478a-b3e2-18393bcae281,96aedf94-b8df-4c7d-a108-2f37e28b6de5,5,3282612262267,42600458813358,26870780782960,98CZSRAUZ,62,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.243421,112.7372967",2,alP,PLASTIC_THERMOPLASTICS,Recyclable,REBsina,processing company,6,3282612262267,3282612262267,Sarabaya_processing_1
d5324570-01d9-4e9a-918b-18bcf442b06f,744ed491-284c-451d-96d1-fa021fcfabe1,5,3126291842784,89260665690088,78473090246934,91LO,113,2022-Aug-15T23:21:40 +0000,Sarabaya,"7.2677701,112.7178386",8,FkX,PLASTIC_THERMOPLASTICS,Recyclable,EEIWNlO,processing company,d,3126291842784,3126291842784,Sarabaya_processing_0
eaee1840-d689-479d-b480-a8e8b55181ca,590e18b4-9bc6-46d3-89e8-aeda4ae09ac8,5,0477293072543,52110682104403,86414385715900,11HWVBG,49,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.2600477,112.6385163",0,Qgh,PLASTIC_THERMOPLASTICS,Recyclable,TwrULQN,processing company,e,0477293072543,0477293072543,Sarabaya_processing_2
fe569ae7-2cfc-4c7a-993d-d46b9207b776,ae87cb7e-6d63-4d25-990d-320ce492f79e,5,0477293072543,63290950644034,65661735044613,96QBNQMPWTSVGJCF,47,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.2600477,112.6385163",8,vRK,PLASTIC_THERMOPLASTICS,Recyclable,VRuARTQ,processing company,f,0477293072543,0477293072543,Sarabaya_processing_2
47f17c80-17a4-4e45-a073-4d34330f0c86,8c7f7d76-9adf-4056-b934-da9da00719df,5,3126291842784,67332767292031,64581100211478,92QZBEK,26,2022-Aug-15T23:21:40 +0000,Sarabaya,"7.2677701,112.7178386",0,lwt,PLASTIC_THERMOPLASTICS,Recyclable,FthwyeZ,processing company,4,3126291842784,3126291842784,Sarabaya_processing_0
e5abbc0b-502e-4981-b89b-0e79740adc0a,989f3569-eb10-443a-a540-c95c1008d6c0,5,3282612262267,72059693775899,03197661667968,010JUL,77,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.243421,112.7372967",8,ZxP,PLASTIC_THERMOPLASTICS,Recyclable,KReFkyb,processing company,e,3282612262267,3282612262267,Sarabaya_processing_1
919e5589-12b6-4bc1-85ac-52c10ee87e3d,eb0632b0-794a-4421-b188-71af3ebe1aec,5,3126291842784,93786857884791,93552685538640,68JVHPISAMMGH,115,2022-Aug-15T23:21:40 +0000,Sarabaya,"7.2677701,112.7178386",3,zUz,PLASTIC_THERMOPLASTICS,Recyclable,ghGorND,processing company,9,3126291842784,3126291842784,Sarabaya_processing_0
fda28a39-e98f-4874-8c28-4e4c07538285,6e2dcbf3-8df2-403c-9231-3b4a114ad59d,5,0477293072543,50641316173583,21545700302314,17J,27,2022-Aug-15T23:21:40 +0000,Sarabaya,"-7.2600477,112.6385163",3,lzD,PLASTIC_THERMOPLASTICS,Recyclable,EfiRVqI,processing company,f,0477293072543,0477293072543,Sarabaya_processing_2
